                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.2782,                 1.5898,                 1.1828,                0.85628,                0.81039,                 0.8441,                0.51781,                  1.266,                0.92569,                 1.1574,              0.0033053,              0.0033053,              0.0033053
                      2,                 1.2914,                0.93045,                  1.168,                0.87815,                0.74037,                0.80855,                0.45409,                 1.3965,                0.99382,                 1.2755,              0.0066058,              0.0066058,              0.0066058
                      3,                  1.488,                  1.171,                  1.267,                0.37662,                0.63096,                0.48995,                0.22478,                 1.8479,                 11.952,                 2.1051,              0.0098733,              0.0098733,              0.0098733
                      4,                 1.6215,                  1.337,                 1.3672,                0.35673,                0.46151,                0.26735,                0.10659,                 2.1471,                 3.2961,                 1.9897,              0.0098515,              0.0098515,              0.0098515
                      5,                 1.5749,                 1.2483,                 1.3548,                0.73123,                0.74436,                0.72889,                0.39552,                 1.5252,                 1.7185,                 1.4276,               0.009802,               0.009802,               0.009802
                      6,                 1.5272,                 1.1714,                 1.3227,                0.76709,                0.75241,                0.78978,                0.41879,                 1.5155,                 1.4324,                 1.3759,              0.0097525,              0.0097525,              0.0097525
                      7,                 1.4665,                 1.1155,                 1.2834,                0.87083,                0.78203,                0.83611,                0.48765,                 1.4033,                 0.9643,                 1.3266,               0.009703,               0.009703,               0.009703
                      8,                 1.4175,                 1.0384,                 1.2651,                0.83411,                0.81364,                0.84928,                0.49852,                  1.354,                 1.0724,                 1.3039,              0.0096535,              0.0096535,              0.0096535
                      9,                 1.4143,                 1.0269,                 1.2604,                0.85564,                0.73076,                0.79668,                0.46152,                 1.4289,                 1.0604,                 1.3174,               0.009604,               0.009604,               0.009604
                     10,                 1.3821,                  1.011,                 1.2382,                0.89735,                0.82943,                0.86387,                0.52898,                 1.3031,                0.87824,                  1.248,              0.0095545,              0.0095545,              0.0095545
                     11,                 1.3626,                0.99505,                 1.2294,                 0.9295,                0.83223,                0.87389,                0.54418,                 1.2648,                0.80813,                  1.236,               0.009505,               0.009505,               0.009505
                     12,                 1.3548,                0.96264,                 1.2239,                0.87452,                0.77108,                0.82147,                0.48225,                 1.3574,                 1.0167,                 1.2797,              0.0094555,              0.0094555,              0.0094555
                     13,                 1.3413,                0.93477,                  1.215,                0.93216,                0.83546,                0.87655,                 0.5467,                 1.2597,                0.76508,                 1.2161,               0.009406,               0.009406,               0.009406
                     14,                 1.3247,                0.92494,                 1.2064,                0.92906,                0.82526,                0.87372,                0.54046,                 1.2585,                0.80204,                  1.211,              0.0093565,              0.0093565,              0.0093565
                     15,                 1.3009,                0.89406,                 1.2014,                0.93059,                0.85171,                0.88833,                0.54965,                 1.2368,                0.76614,                 1.1974,               0.009307,               0.009307,               0.009307
                     16,                 1.2667,                0.85275,                 1.1751,                0.92359,                0.84794,                0.87904,                0.55616,                 1.2254,                0.74832,                  1.194,              0.0092575,              0.0092575,              0.0092575
                     17,                 1.2795,                0.87045,                 1.1804,                0.94531,                0.85428,                0.89438,                0.55764,                 1.2045,                0.72249,                 1.1737,               0.009208,               0.009208,               0.009208
                     18,                  1.257,                0.85556,                 1.1652,                0.95589,                0.85408,                0.89698,                0.57677,                 1.1839,                0.69014,                 1.1576,              0.0091585,              0.0091585,              0.0091585
                     19,                 1.2478,                0.83352,                 1.1706,                0.93542,                0.82691,                 0.8788,                0.55962,                 1.2149,                0.73338,                 1.1904,               0.009109,               0.009109,               0.009109
                     20,                 1.2468,                0.84527,                 1.1645,                0.94623,                0.86156,                 0.9005,                0.57453,                 1.2006,                0.69139,                 1.1571,              0.0090595,              0.0090595,              0.0090595
                     21,                 1.2315,                0.82117,                 1.1635,                0.93432,                0.85384,                0.88516,                0.57399,                 1.1833,                0.69529,                 1.1604,                0.00901,                0.00901,                0.00901
                     22,                 1.2331,                0.82411,                  1.156,                 0.9464,                0.85394,                0.89673,                0.57925,                 1.1605,                0.67438,                 1.1473,              0.0089605,              0.0089605,              0.0089605
                     23,                 1.2186,                0.80063,                  1.153,                0.94044,                 0.8427,                0.88636,                0.56439,                 1.1875,                0.72051,                 1.1646,               0.008911,               0.008911,               0.008911
                     24,                 1.2111,                0.79278,                 1.1481,                0.94717,                0.84594,                0.89631,                0.58519,                 1.1371,                0.65936,                 1.1467,              0.0088615,              0.0088615,              0.0088615
                     25,                 1.1936,                0.78142,                 1.1358,                0.95777,                0.86113,                0.90441,                0.58968,                 1.1417,                0.64754,                 1.1318,               0.008812,               0.008812,               0.008812
                     26,                 1.1943,                0.77635,                  1.138,                0.95186,                0.86513,                 0.9036,                0.59346,                 1.1498,                0.65985,                 1.1331,              0.0087625,              0.0087625,              0.0087625
                     27,                 1.1925,                0.77655,                 1.1313,                0.95907,                0.85319,                0.90348,                0.59534,                 1.1354,                0.64205,                 1.1251,               0.008713,               0.008713,               0.008713
                     28,                 1.1817,                0.76966,                   1.13,                0.94937,                0.86593,                0.90423,                0.59418,                 1.1282,                0.63884,                 1.1083,              0.0086635,              0.0086635,              0.0086635
                     29,                 1.1796,                0.76791,                 1.1458,                0.94322,                0.87071,                0.90495,                 0.5962,                 1.1261,                0.62951,                 1.1368,               0.008614,               0.008614,               0.008614
                     30,                 1.1741,                 0.7586,                 1.1256,                 0.9565,                0.86461,                 0.9048,                0.58947,                 1.1313,                0.63118,                 1.1317,              0.0085645,              0.0085645,              0.0085645
                     31,                 1.1632,                0.74268,                 1.1213,                0.95933,                0.87246,                0.90855,                 0.6068,                 1.1062,                0.61374,                 1.1142,               0.008515,               0.008515,               0.008515
                     32,                 1.1583,                0.74808,                 1.1231,                0.95124,                0.87719,                0.90722,                0.59665,                 1.1291,                0.61442,                 1.1255,              0.0084655,              0.0084655,              0.0084655
                     33,                 1.1558,                 0.7552,                 1.1206,                0.95999,                0.86419,                0.90619,                0.60925,                 1.0995,                0.61898,                 1.1096,               0.008416,               0.008416,               0.008416
                     34,                 1.1447,                0.73144,                 1.1053,                0.95962,                0.86501,                0.90924,                0.60496,                 1.1101,                0.61435,                 1.1099,              0.0083665,              0.0083665,              0.0083665
                     35,                 1.1447,                0.73815,                 1.1132,                0.96328,                0.87112,                 0.9102,                0.60876,                 1.0987,                 0.6096,                  1.117,               0.008317,               0.008317,               0.008317
                     36,                 1.1361,                0.72621,                 1.1074,                0.95735,                 0.8721,                0.91253,                 0.6143,                 1.0943,                 0.5846,                  1.104,              0.0082675,              0.0082675,              0.0082675
                     37,                  1.132,                0.71229,                 1.1015,                0.96649,                0.87407,                0.91194,                0.60337,                 1.0986,                0.59058,                 1.1113,               0.008218,               0.008218,               0.008218
                     38,                 1.1296,                0.72298,                 1.1105,                0.96172,                0.87056,                0.91497,                0.61366,                 1.1003,                0.59702,                 1.1053,              0.0081685,              0.0081685,              0.0081685
                     39,                 1.1218,                0.69228,                 1.1079,                0.96461,                 0.8679,                0.91169,                0.61141,                 1.0936,                 0.5892,                 1.1085,               0.008119,               0.008119,               0.008119
                     40,                 1.1196,                0.70898,                 1.0929,                0.96182,                0.87853,                0.91779,                0.61638,                 1.0887,                0.57488,                 1.0911,              0.0080695,              0.0080695,              0.0080695
                     41,                 1.1076,                0.69665,                 1.0917,                0.96116,                0.87672,                0.91458,                 0.6175,                 1.0747,                0.57503,                 1.0931,                0.00802,                0.00802,                0.00802
                     42,                 1.1054,                0.70017,                 1.0919,                0.94754,                 0.8749,                0.90928,                0.61642,                 1.0802,                0.57428,                 1.0992,              0.0079705,              0.0079705,              0.0079705
                     43,                 1.1043,                0.69881,                 1.0952,                0.95972,                0.87484,                0.91411,                 0.6194,                 1.0724,                0.57574,                 1.0942,               0.007921,               0.007921,               0.007921
                     44,                 1.1084,                0.69463,                 1.0942,                 0.9581,                0.87767,                0.91365,                0.61091,                 1.0915,                0.57311,                 1.0912,              0.0078715,              0.0078715,              0.0078715
                     45,                 1.0938,                0.68204,                 1.0872,                0.96756,                0.87201,                0.91781,                0.62489,                 1.0668,                0.56762,                  1.088,               0.007822,               0.007822,               0.007822
                     46,                 1.1163,                0.70422,                 1.1154,                  0.961,                0.88048,                0.91915,                0.62097,                 1.0688,                0.55407,                 1.0871,              0.0077725,              0.0077725,              0.0077725
                     47,                 1.0772,                0.67355,                 1.0796,                0.96744,                0.87106,                 0.9169,                0.62082,                 1.0753,                0.55688,                  1.084,               0.007723,               0.007723,               0.007723
                     48,                 1.0759,                0.66783,                 1.0791,                0.95731,                 0.8821,                0.91852,                0.62185,                 1.0661,                0.55386,                 1.0881,              0.0076735,              0.0076735,              0.0076735
                     49,                 1.0779,                0.67409,                 1.0803,                0.95481,                 0.8864,                0.92117,                0.62328,                 1.0671,                0.56028,                 1.0893,               0.007624,               0.007624,               0.007624
                     50,                 1.0774,                0.66535,                 1.0754,                0.96939,                0.88423,                0.92622,                 0.6317,                 1.0525,                0.54006,                 1.0755,              0.0075745,              0.0075745,              0.0075745
                     51,                 1.0717,                0.65146,                 1.0692,                0.96911,                0.88044,                 0.9222,                0.62301,                 1.0651,                0.54198,                 1.0819,               0.007525,               0.007525,               0.007525
                     52,                 1.0782,                0.66362,                 1.0723,                0.96881,                0.88055,                 0.9188,                0.62864,                 1.0525,                0.54718,                 1.0773,              0.0074755,              0.0074755,              0.0074755
                     53,                 1.0547,                0.65077,                 1.0725,                0.96355,                0.88253,                0.91809,                0.62414,                 1.0565,                0.54235,                 1.0737,               0.007426,               0.007426,               0.007426
                     54,                 1.0588,                0.65041,                 1.0609,                0.96253,                0.87974,                0.91746,                0.62921,                 1.0452,                0.54919,                 1.0689,              0.0073765,              0.0073765,              0.0073765
                     55,                 1.0636,                0.65263,                 1.0718,                0.95719,                0.88477,                0.91647,                0.63006,                  1.052,                0.54204,                 1.0801,               0.007327,               0.007327,               0.007327
                     56,                 1.0464,                0.63633,                  1.063,                 0.9656,                0.88678,                0.92366,                0.63088,                 1.0537,                0.53772,                 1.0726,              0.0072775,              0.0072775,              0.0072775
                     57,                 1.0465,                 0.6435,                 1.0657,                0.96318,                0.88355,                0.92451,                0.63087,                 1.0553,                 0.5333,                 1.0792,               0.007228,               0.007228,               0.007228
                     58,                 1.0509,                0.63829,                  1.066,                0.96229,                   0.89,                0.92311,                0.63499,                 1.0461,                0.52757,                 1.0774,              0.0071785,              0.0071785,              0.0071785
                     59,                 1.0424,                0.63686,                 1.0623,                0.96112,                0.89048,                0.92249,                0.63509,                 1.0429,                  0.527,                 1.0761,               0.007129,               0.007129,               0.007129
                     60,                 1.0428,                0.63643,                 1.0637,                0.95884,                0.89301,                  0.926,                0.63352,                 1.0447,                 0.5324,                 1.0707,              0.0070795,              0.0070795,              0.0070795
                     61,                 1.0511,                0.64378,                 1.0678,                0.97181,                0.88597,                0.92655,                0.63587,                 1.0346,                0.52528,                 1.0674,                0.00703,                0.00703,                0.00703
                     62,                 1.0313,                0.62952,                 1.0599,                0.95946,                 0.8909,                0.92922,                 0.6371,                 1.0425,                 0.5264,                 1.0701,              0.0069805,              0.0069805,              0.0069805
                     63,                 1.0258,                0.62488,                 1.0544,                  0.963,                0.88898,                0.92771,                0.64173,                 1.0352,                0.52078,                 1.0701,               0.006931,               0.006931,               0.006931
                     64,                 1.0364,                0.64786,                 1.0588,                0.96745,                0.88864,                0.92655,                0.63753,                 1.0392,                0.52356,                 1.0689,              0.0068815,              0.0068815,              0.0068815
                     65,                 1.0351,                 0.6272,                  1.054,                0.96727,                0.88258,                0.92803,                0.63512,                  1.048,                0.52337,                 1.0687,               0.006832,               0.006832,               0.006832
                     66,                  1.017,                0.61665,                 1.0514,                0.96107,                0.88965,                0.92746,                0.63768,                 1.0404,                 0.5166,                 1.0735,              0.0067825,              0.0067825,              0.0067825
                     67,                 1.0288,                0.61491,                  1.057,                0.96236,                  0.898,                0.92939,                0.63952,                 1.0307,                0.51582,                 1.0692,               0.006733,               0.006733,               0.006733
                     68,                 1.0195,                 0.6278,                 1.0515,                 0.9638,                0.88804,                0.92802,                0.63898,                 1.0297,                0.51401,                 1.0702,              0.0066835,              0.0066835,              0.0066835
                     69,                 1.0144,                 0.6151,                 1.0467,                0.95974,                   0.89,                0.92821,                0.64096,                 1.0298,                  0.515,                 1.0661,               0.006634,               0.006634,               0.006634
                     70,                 1.0323,                0.64271,                 1.0563,                0.96016,                0.89165,                0.92653,                0.63847,                 1.0327,                0.51218,                 1.0638,              0.0065845,              0.0065845,              0.0065845
                     71,                 1.0153,                0.60594,                 1.0472,                0.96579,                0.88766,                0.92684,                0.64208,                 1.0323,                0.51519,                 1.0691,               0.006535,               0.006535,               0.006535
                     72,                 1.0059,                0.59565,                 1.0405,                0.96977,                0.88554,                0.92859,                0.64251,                  1.028,                 0.5082,                 1.0661,              0.0064855,              0.0064855,              0.0064855
                     73,                 0.9998,                0.60738,                 1.0411,                0.97085,                0.88564,                0.92675,                0.64036,                 1.0229,                  0.505,                 1.0631,               0.006436,               0.006436,               0.006436
                     74,                0.99899,                0.60035,                 1.0394,                0.96526,                0.89302,                0.93059,                0.64143,                 1.0269,                0.50217,                 1.0657,              0.0063865,              0.0063865,              0.0063865
                     75,                0.98441,                0.59109,                 1.0325,                0.96017,                 0.8955,                0.93018,                0.64034,                  1.027,                0.49866,                 1.0678,               0.006337,               0.006337,               0.006337
                     76,                 1.0003,                0.60559,                 1.0402,                 0.9553,                 0.9009,                0.93074,                0.63999,                 1.0278,                0.50142,                 1.0697,              0.0062875,              0.0062875,              0.0062875
                     77,                0.99579,                0.59159,                 1.0448,                0.95871,                0.89577,                0.92555,                0.64189,                 1.0235,                 0.4939,                 1.0614,               0.006238,               0.006238,               0.006238
                     78,                0.98136,                 0.5815,                 1.0323,                0.95734,                0.89768,                0.93012,                0.64172,                 1.0275,                0.49833,                 1.0642,              0.0061885,              0.0061885,              0.0061885
                     79,                0.98361,                0.58225,                 1.0434,                0.97357,                0.88939,                0.92834,                0.64067,                 1.0265,                0.49561,                 1.0649,               0.006139,               0.006139,               0.006139
                     80,                0.97956,                0.57323,                 1.0316,                0.96188,                0.89456,                0.92744,                0.64192,                 1.0202,                0.49749,                 1.0595,              0.0060895,              0.0060895,              0.0060895
                     81,                0.96646,                0.57222,                 1.0297,                0.95871,                0.89788,                0.92615,                0.64315,                 1.0189,                0.49584,                 1.0565,                0.00604,                0.00604,                0.00604
                     82,                0.97237,                0.58391,                 1.0266,                0.96806,                0.89606,                0.92926,                0.64528,                 1.0183,                0.49423,                 1.0545,              0.0059905,              0.0059905,              0.0059905
                     83,                0.97503,                0.57582,                 1.0338,                0.96146,                0.90183,                0.93084,                 0.6464,                 1.0159,                0.49248,                 1.0557,               0.005941,               0.005941,               0.005941
                     84,                0.97288,                0.58511,                 1.0294,                0.96305,                0.89415,                 0.9312,                0.64545,                 1.0175,                0.49176,                 1.0593,              0.0058915,              0.0058915,              0.0058915
                     85,                0.96622,                0.58174,                 1.0264,                0.96902,                0.89054,                0.93194,                 0.6441,                  1.018,                0.49071,                 1.0596,               0.005842,               0.005842,               0.005842
                     86,                 0.9692,                0.57651,                 1.0342,                0.96644,                0.89504,                0.93041,                0.64378,                 1.0193,                0.49386,                 1.0573,              0.0057925,              0.0057925,              0.0057925
                     87,                0.95183,                0.56762,                  1.019,                0.96287,                0.89754,                0.93126,                0.64639,                 1.0167,                0.48834,                 1.0564,               0.005743,               0.005743,               0.005743
                     88,                0.96501,                 0.5642,                 1.0247,                0.96212,                0.89694,                0.93014,                0.64704,                 1.0138,                0.48572,                 1.0514,              0.0056935,              0.0056935,              0.0056935
                     89,                0.95454,                0.56967,                 1.0208,                0.96645,                0.89472,                0.93078,                0.64664,                  1.015,                0.48458,                 1.0522,               0.005644,               0.005644,               0.005644
                     90,                0.94802,                0.55661,                 1.0217,                0.96481,                0.89609,                 0.9309,                 0.6492,                 1.0112,                0.48366,                 1.0518,              0.0055945,              0.0055945,              0.0055945
                     91,                0.94513,                0.55117,                 1.0169,                0.96601,                0.89832,                0.93273,                0.64835,                 1.0123,                0.48572,                 1.0541,               0.005545,               0.005545,               0.005545
                     92,                0.94494,                0.55241,                 1.0147,                0.96295,                0.89597,                0.92993,                0.64888,                  1.012,                0.48576,                 1.0537,              0.0054955,              0.0054955,              0.0054955
                     93,                0.93787,                0.55689,                 1.0108,                0.96129,                0.89502,                0.92989,                0.64725,                 1.0124,                0.48641,                 1.0546,               0.005446,               0.005446,               0.005446
                     94,                0.92892,                0.55685,                 1.0086,                0.96398,                0.89862,                0.93076,                0.64864,                 1.0093,                0.48379,                  1.054,              0.0053965,              0.0053965,              0.0053965
                     95,                0.94127,                0.55288,                 1.0187,                0.96439,                0.89454,                0.93011,                0.64846,                 1.0082,                0.48503,                 1.0535,               0.005347,               0.005347,               0.005347
                     96,                0.93642,                0.55097,                 1.0122,                0.96305,                0.89906,                0.93169,                0.64648,                 1.0108,                0.48242,                 1.0539,              0.0052975,              0.0052975,              0.0052975
                     97,                0.94442,                0.55663,                 1.0111,                0.96811,                0.89524,                0.93306,                0.64768,                 1.0078,                0.47846,                 1.0546,               0.005248,               0.005248,               0.005248
                     98,                0.93418,                0.55866,                 1.0126,                  0.964,                0.89875,                0.93207,                  0.647,                 1.0072,                0.47938,                 1.0532,              0.0051985,              0.0051985,              0.0051985
                     99,                0.92617,                0.54313,                 1.0103,                 0.9608,                0.90215,                0.93014,                0.64624,                 1.0087,                0.47961,                  1.054,               0.005149,               0.005149,               0.005149
