                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                    100,                 0.9365,                0.57603,                 1.0122,                0.96046,                0.90129,                0.92956,                0.64603,                 1.0099,                0.48048,                 1.0558,              0.0050995,              0.0050995,              0.0050995
                    101,                0.93666,                0.55661,                 1.0155,                0.96114,                0.89986,                0.93136,                0.64709,                   1.01,                0.48367,                 1.0558,                0.00505,                0.00505,                0.00505
                    102,                0.92047,                0.54489,                 1.0123,                0.96052,                0.90253,                0.93089,                0.64842,                 1.0091,                0.48208,                 1.0553,              0.0050005,              0.0050005,              0.0050005
                    103,                 0.9082,                 0.5367,                 1.0039,                 0.9594,                0.90053,                0.93109,                0.64894,                 1.0107,                0.48393,                 1.0564,               0.004951,               0.004951,               0.004951
                    104,                0.91503,                0.56488,                 1.0159,                0.95925,                0.90205,                0.93205,                0.64897,                  1.009,                0.48194,                 1.0542,              0.0049015,              0.0049015,              0.0049015
                    105,                0.90938,                0.52889,                 1.0018,                0.96683,                0.89241,                0.93105,                0.64764,                 1.0089,                0.47961,                 1.0524,               0.004852,               0.004852,               0.004852
                    106,                0.90522,                0.53001,                0.99982,                0.96595,                0.89298,                 0.9302,                0.64794,                 1.0097,                0.47928,                 1.0526,              0.0048025,              0.0048025,              0.0048025
                    107,                 0.9001,                0.53121,                  1.004,                0.95803,                0.90103,                0.93183,                0.64926,                 1.0116,                0.47887,                 1.0541,               0.004753,               0.004753,               0.004753
                    108,                0.90457,                0.53698,                0.99929,                0.95579,                0.90124,                0.93108,                0.65062,                 1.0118,                0.47858,                  1.055,              0.0047035,              0.0047035,              0.0047035
                    109,                0.89671,                0.52882,                0.99883,                0.96561,                0.89298,                0.93099,                0.65043,                 1.0107,                0.47849,                  1.055,               0.004654,               0.004654,               0.004654
                    110,                0.89849,                0.52604,                0.99598,                0.95998,                0.89802,                0.93083,                0.65108,                 1.0116,                0.47997,                 1.0567,              0.0046045,              0.0046045,              0.0046045
                    111,                0.88903,                0.51853,                0.99432,                0.96419,                0.89402,                0.93154,                0.64948,                  1.012,                0.47971,                 1.0565,               0.004555,               0.004555,               0.004555
                    112,                0.88783,                 0.5158,                0.99109,                0.95915,                0.90073,                0.93172,                0.65151,                 1.0115,                0.47973,                 1.0556,              0.0045055,              0.0045055,              0.0045055
                    113,                0.88286,                0.50502,                 0.9906,                0.95594,                0.90261,                0.93229,                0.65134,                 1.0105,                  0.479,                 1.0565,               0.004456,               0.004456,               0.004456
                    114,                0.88919,                0.51307,                0.99956,                0.95907,                0.90053,                0.93286,                0.65176,                 1.0117,                0.47758,                 1.0571,              0.0044065,              0.0044065,              0.0044065
                    115,                0.87937,                0.51228,                0.98857,                0.95813,                0.90272,                0.93011,                 0.6511,                 1.0126,                 0.4759,                 1.0569,               0.004357,               0.004357,               0.004357
                    116,                0.88774,                 0.5164,                0.99441,                0.95692,                0.90114,                0.93042,                0.65142,                  1.012,                0.47568,                 1.0556,              0.0043075,              0.0043075,              0.0043075
                    117,                 0.8629,                0.50822,                0.98708,                0.96586,                0.89604,                0.93113,                0.65121,                 1.0124,                 0.4746,                 1.0558,               0.004258,               0.004258,               0.004258
                    118,                0.87589,                0.51128,                0.98311,                0.96894,                0.89306,                0.93049,                0.65104,                 1.0119,                0.47529,                 1.0557,              0.0042085,              0.0042085,              0.0042085
                    119,                0.87704,                0.51355,                0.99164,                0.96546,                0.89465,                0.92873,                0.65035,                 1.0124,                0.47417,                 1.0555,               0.004159,               0.004159,               0.004159
                    120,                0.85829,                 0.4997,                0.98205,                0.96963,                0.89503,                0.93027,                0.65073,                  1.011,                0.47362,                 1.0552,              0.0041095,              0.0041095,              0.0041095
                    121,                0.86282,                0.49894,                0.97844,                0.97074,                0.89333,                0.92918,                0.64966,                 1.0091,                0.47214,                 1.0536,                0.00406,                0.00406,                0.00406
                    122,                0.86235,                0.49247,                0.97993,                0.95664,                0.90406,                0.92982,                0.65079,                  1.009,                0.47303,                  1.053,              0.0040105,              0.0040105,              0.0040105
                    123,                0.86947,                 0.4987,                 0.9851,                0.95947,                0.90556,                0.93146,                 0.6512,                 1.0091,                0.47333,                 1.0536,               0.003961,               0.003961,               0.003961
                    124,                0.86164,                0.49589,                0.97928,                0.96196,                0.90459,                0.93191,                 0.6508,                 1.0106,                 0.4721,                  1.055,              0.0039115,              0.0039115,              0.0039115
                    125,                0.85773,                0.49225,                0.97429,                0.96188,                0.90353,                0.93227,                 0.6512,                 1.0115,                 0.4729,                 1.0559,               0.003862,               0.003862,               0.003862
                    126,                0.85307,                0.49218,                0.98027,                0.96281,                0.90257,                 0.9326,                0.65219,                 1.0119,                0.47157,                 1.0558,              0.0038125,              0.0038125,              0.0038125
                    127,                0.86429,                0.49746,                 0.9772,                0.96359,                0.89946,                0.93119,                 0.6514,                 1.0129,                0.47154,                 1.0564,               0.003763,               0.003763,               0.003763
                    128,                0.83822,                0.48187,                0.97033,                 0.9668,                0.89926,                0.93222,                0.65156,                 1.0134,                0.47163,                 1.0563,              0.0037135,              0.0037135,              0.0037135
                    129,                  0.841,                0.48674,                0.96895,                0.96348,                0.90231,                0.93231,                0.65134,                 1.0132,                0.47131,                 1.0562,               0.003664,               0.003664,               0.003664
                    130,                0.84968,                0.48716,                 0.9792,                0.96704,                0.89703,                0.93195,                0.65209,                 1.0129,                0.47093,                 1.0556,              0.0036145,              0.0036145,              0.0036145
                    131,                0.83703,                0.48738,                0.97238,                 0.9638,                0.90104,                0.93213,                0.65276,                 1.0131,                0.47113,                 1.0558,               0.003565,               0.003565,               0.003565
                    132,                0.83465,                0.47842,                0.96601,                0.96463,                0.90104,                0.93227,                0.65247,                 1.0132,                0.47117,                 1.0554,              0.0035155,              0.0035155,              0.0035155
                    133,                0.83535,                0.47479,                0.97049,                0.96398,                0.90155,                0.93184,                0.65256,                 1.0134,                0.47146,                 1.0552,               0.003466,               0.003466,               0.003466
                    134,                 0.8361,                0.48944,                0.97356,                0.96359,                0.90055,                0.93137,                0.65204,                 1.0136,                 0.4717,                 1.0555,              0.0034165,              0.0034165,              0.0034165
                    135,                0.81826,                0.46665,                0.96681,                0.96253,                0.90141,                0.93074,                0.65249,                  1.014,                0.47208,                 1.0556,               0.003367,               0.003367,               0.003367
                    136,                  0.819,                0.46514,                0.96959,                0.96199,                0.90074,                0.93037,                0.65249,                 1.0143,                0.47234,                 1.0553,              0.0033175,              0.0033175,              0.0033175
                    137,                0.82153,                0.47411,                0.96422,                0.96251,                 0.9015,                0.93042,                0.65255,                 1.0144,                0.47341,                 1.0551,               0.003268,               0.003268,               0.003268
                    138,                0.81475,                0.45726,                0.96471,                0.96192,                0.90173,                0.93119,                0.65222,                 1.0146,                0.47328,                  1.055,              0.0032185,              0.0032185,              0.0032185
                    139,                0.81724,                0.46411,                0.96353,                 0.9621,                0.90108,                 0.9313,                0.65219,                 1.0158,                 0.4733,                  1.056,               0.003169,               0.003169,               0.003169
                    140,                0.80869,                0.45864,                0.96465,                0.96018,                0.90207,                 0.9312,                0.65236,                 1.0158,                0.47345,                 1.0562,              0.0031195,              0.0031195,              0.0031195
                    141,                0.80401,                0.45907,                  0.962,                0.96164,                0.90159,                0.93141,                0.65204,                 1.0157,                 0.4721,                  1.056,                0.00307,                0.00307,                0.00307
                    142,                0.80603,                0.46214,                0.96013,                0.96247,                0.90057,                0.93122,                0.65258,                 1.0153,                0.47222,                 1.0556,              0.0030205,              0.0030205,              0.0030205
                    143,                0.80211,                0.44754,                0.95872,                0.96337,                0.90079,                 0.9306,                0.65286,                 1.0145,                0.47209,                  1.055,               0.002971,               0.002971,               0.002971
                    144,                0.79243,                0.44772,                0.95322,                0.96461,                0.89983,                 0.9307,                0.65322,                 1.0143,                0.47173,                 1.0545,              0.0029215,              0.0029215,              0.0029215
                    145,                0.79229,                0.44513,                0.95477,                0.96381,                0.89906,                0.93065,                0.65338,                 1.0139,                0.47135,                 1.0545,               0.002872,               0.002872,               0.002872
                    146,                0.79973,                0.44753,                0.95645,                0.96406,                0.89956,                0.93074,                 0.6533,                 1.0144,                0.47196,                 1.0548,              0.0028225,              0.0028225,              0.0028225
                    147,                0.79082,                 0.4477,                0.95373,                0.96374,                0.89994,                0.93073,                 0.6535,                 1.0144,                0.47218,                 1.0544,               0.002773,               0.002773,               0.002773
                    148,                0.79868,                0.45843,                0.95376,                0.96329,                0.89956,                0.93067,                0.65291,                 1.0147,                0.47249,                 1.0545,              0.0027235,              0.0027235,              0.0027235
                    149,                0.78481,                0.44296,                0.94951,                0.96313,                0.89841,                 0.9303,                0.65286,                 1.0149,                 0.4725,                 1.0544,               0.002674,               0.002674,               0.002674
                    150,                0.78148,                0.44133,                0.94907,                0.96257,                0.89861,                0.93031,                0.65298,                 1.0152,                0.47235,                 1.0547,              0.0026245,              0.0026245,              0.0026245
                    151,                0.78212,                0.44584,                0.95471,                0.96371,                0.89804,                0.93039,                0.65331,                 1.0157,                0.47207,                 1.0548,               0.002575,               0.002575,               0.002575
                    152,                0.78531,                0.44751,                0.96012,                0.96405,                0.89804,                0.93038,                0.65355,                 1.0163,                0.47187,                 1.0552,              0.0025255,              0.0025255,              0.0025255
                    153,                0.77921,                0.43446,                0.94609,                0.96216,                0.89855,                 0.9304,                0.65298,                 1.0163,                0.47222,                 1.0553,               0.002476,               0.002476,               0.002476
                    154,                0.78001,                0.43427,                0.94948,                0.96265,                0.89831,                0.93032,                0.65312,                 1.0163,                0.47201,                 1.0552,              0.0024265,              0.0024265,              0.0024265
                    155,                0.76448,                0.43255,                0.94558,                0.96328,                0.89855,                0.93031,                0.65372,                 1.0166,                0.47188,                 1.0554,               0.002377,               0.002377,               0.002377
                    156,                0.76115,                0.42814,                0.94576,                0.96359,                0.89804,                0.93034,                0.65346,                  1.017,                 0.4726,                 1.0555,              0.0023275,              0.0023275,              0.0023275
                    157,                0.75772,                0.42809,                0.94119,                0.96381,                0.89804,                0.93038,                0.65359,                 1.0162,                0.47295,                 1.0552,               0.002278,               0.002278,               0.002278
                    158,                0.75145,                0.42369,                0.94343,                0.96367,                0.89804,                0.93048,                0.65376,                 1.0168,                0.47242,                 1.0552,              0.0022285,              0.0022285,              0.0022285
                    159,                0.75335,                0.42279,                0.93956,                0.96384,                0.89823,                0.93056,                0.65402,                 1.0172,                0.47291,                  1.055,               0.002179,               0.002179,               0.002179
                    160,                0.75695,                0.42432,                0.93704,                0.96376,                0.89849,                0.93078,                0.65405,                 1.0166,                0.47299,                 1.0545,              0.0021295,              0.0021295,              0.0021295
                    161,                0.74769,                  0.423,                0.94294,                0.96376,                0.89852,                  0.931,                  0.654,                 1.0165,                0.47289,                 1.0543,                0.00208,                0.00208,                0.00208
                    162,                0.74863,                0.42192,                0.94449,                0.96271,                0.89801,                0.93069,                 0.6549,                 1.0168,                0.47375,                 1.0545,              0.0020305,              0.0020305,              0.0020305
                    163,                0.74656,                0.42034,                0.93826,                0.96329,                0.89833,                0.93109,                0.65393,                 1.0171,                0.47311,                 1.0545,               0.001981,               0.001981,               0.001981
                    164,                0.74194,                0.41663,                0.93615,                0.96331,                0.89861,                0.93116,                0.65387,                  1.017,                0.47298,                 1.0543,              0.0019315,              0.0019315,              0.0019315
                    165,                0.73938,                0.41846,                0.93885,                0.96283,                0.89855,                  0.931,                0.65332,                 1.0168,                 0.4729,                 1.0543,               0.001882,               0.001882,               0.001882
                    166,                0.74565,                0.41021,                0.93538,                0.96341,                0.89758,                0.93099,                0.65311,                 1.0168,                 0.4726,                 1.0543,              0.0018325,              0.0018325,              0.0018325
                    167,                 0.7377,                0.43834,                0.94754,                0.96396,                0.89734,                0.93084,                0.65321,                 1.0166,                 0.4728,                 1.0541,               0.001783,               0.001783,               0.001783
                    168,                0.73067,                0.41459,                0.93695,                  0.966,                0.89827,                0.93152,                0.65327,                 1.0171,                 0.4727,                 1.0545,              0.0017335,              0.0017335,              0.0017335
                    169,                0.72313,                0.40468,                0.93087,                0.96526,                0.89783,                0.93075,                0.65354,                 1.0167,                 0.4727,                 1.0541,               0.001684,               0.001684,               0.001684
                    170,                0.72105,                0.40287,                0.93424,                0.96566,                0.89734,                0.93071,                0.65326,                 1.0168,                0.47307,                 1.0543,              0.0016345,              0.0016345,              0.0016345
                    171,                0.72565,                0.40872,                0.93839,                0.96593,                0.89754,                0.93109,                0.65321,                 1.0171,                0.47256,                 1.0544,               0.001585,               0.001585,               0.001585
                    172,                0.71209,                0.39297,                0.92976,                0.96518,                0.89754,                0.93079,                0.65325,                 1.0172,                0.47287,                 1.0546,              0.0015355,              0.0015355,              0.0015355
                    173,                0.72034,                0.40662,                0.93108,                0.96514,                0.89754,                0.93091,                0.65335,                 1.0177,                 0.4729,                 1.0549,               0.001486,               0.001486,               0.001486
                    174,                0.70939,                0.39836,                0.93248,                 0.9655,                0.89788,                0.93087,                0.65334,                 1.0177,                0.47291,                 1.0549,              0.0014365,              0.0014365,              0.0014365
                    175,                0.70712,                0.39777,                0.92929,                0.96548,                0.89787,                0.93093,                0.65274,                 1.0172,                0.47297,                 1.0547,               0.001387,               0.001387,               0.001387
                    176,                0.70432,                0.39139,                0.92462,                0.96604,                0.89843,                0.93177,                0.65273,                 1.0175,                0.47325,                 1.0548,              0.0013375,              0.0013375,              0.0013375
                    177,                0.70583,                0.39077,                0.92809,                0.96674,                0.89881,                0.93186,                0.65266,                 1.0179,                0.47347,                 1.0551,               0.001288,               0.001288,               0.001288
                    178,                 0.7007,                0.38691,                0.92565,                0.96598,                0.89852,                0.93198,                0.65335,                 1.0178,                0.47396,                 1.0552,              0.0012385,              0.0012385,              0.0012385
                    179,                 0.7033,                0.39317,                0.92705,                0.96605,                0.89893,                0.93194,                0.65299,                  1.018,                0.47438,                 1.0557,               0.001189,               0.001189,               0.001189
                    180,                0.68804,                0.38451,                0.91933,                  0.966,                0.89901,                 0.9319,                0.65333,                 1.0185,                 0.4748,                 1.0563,              0.0011395,              0.0011395,              0.0011395
                    181,                0.68865,                0.38854,                0.92141,                0.96599,                0.89901,                0.93211,                0.65391,                 1.0184,                0.47563,                 1.0563,                0.00109,                0.00109,                0.00109
                    182,                0.69397,                0.38207,                0.92245,                0.96599,                0.89901,                0.93185,                0.65356,                 1.0184,                0.47541,                 1.0567,              0.0010405,              0.0010405,              0.0010405
                    183,                0.69005,                0.38511,                0.92173,                0.96708,                0.89959,                 0.9323,                0.65351,                 1.0186,                0.47593,                 1.0568,               0.000991,               0.000991,               0.000991
                    184,                 0.6797,                0.37506,                0.91495,                0.96719,                0.89963,                 0.9323,                0.65359,                  1.019,                0.47668,                 1.0573,              0.0009415,              0.0009415,              0.0009415
                    185,                0.67964,                0.37866,                0.91964,                0.96718,                0.89958,                0.93227,                0.65366,                 1.0196,                0.47673,                 1.0574,               0.000892,               0.000892,               0.000892
                    186,                0.68424,                0.37899,                0.91958,                0.96718,                0.89959,                0.93184,                0.65341,                 1.0198,                0.47702,                 1.0578,              0.0008425,              0.0008425,              0.0008425
                    187,                0.67922,                0.37105,                0.91464,                0.96717,                0.89924,                0.93188,                0.65352,                 1.0199,                0.47818,                 1.0582,               0.000793,               0.000793,               0.000793
                    188,                0.67578,                0.37306,                0.91649,                0.96774,                0.89997,                0.93228,                0.65385,                 1.0203,                0.47886,                 1.0583,              0.0007435,              0.0007435,              0.0007435
                    189,                0.67831,                0.39117,                0.91807,                0.96656,                0.90172,                0.93247,                0.65348,                 1.0204,                0.47891,                 1.0585,               0.000694,               0.000694,               0.000694
                    190,                0.67759,                0.38425,                0.91943,                0.96678,                0.90056,                 0.9322,                0.65333,                 1.0203,                 0.4788,                 1.0586,              0.0006445,              0.0006445,              0.0006445
                    191,                0.65073,                0.32079,                0.88151,                0.96669,                 0.9008,                0.93234,                 0.6536,                 1.0204,                0.47969,                 1.0589,               0.000595,               0.000595,               0.000595
                    192,                0.62763,                 0.3084,                0.87556,                0.96623,                0.90055,                0.93225,                 0.6533,                 1.0209,                0.48037,                 1.0594,              0.0005455,              0.0005455,              0.0005455
                    193,                0.62721,                0.30742,                0.87436,                0.96722,                0.90055,                0.93227,                0.65414,                 1.0206,                0.48074,                 1.0593,               0.000496,               0.000496,               0.000496
                    194,                0.62985,                0.31493,                0.87348,                0.96738,                0.90005,                0.93235,                0.65338,                  1.021,                0.48067,                 1.0597,              0.0004465,              0.0004465,              0.0004465
                    195,                0.61853,                0.30415,                0.86913,                0.96715,                0.90019,                0.93233,                0.65349,                 1.0208,                0.48084,                 1.0598,               0.000397,               0.000397,               0.000397
                    196,                0.60444,                0.29763,                0.86405,                0.96698,                0.90052,                0.93267,                0.65396,                 1.0209,                0.48104,                   1.06,              0.0003475,              0.0003475,              0.0003475
                    197,                0.61194,                0.29911,                0.86647,                0.96717,                0.90025,                0.93252,                0.65422,                 1.0211,                0.48141,                 1.0602,               0.000298,               0.000298,               0.000298
                    198,                0.60588,                 0.2979,                0.86843,                0.96769,                0.90019,                0.93252,                0.65413,                 1.0212,                0.48158,                 1.0604,              0.0002485,              0.0002485,              0.0002485
                    199,                0.60312,                0.29567,                0.86264,                0.96767,                0.90024,                 0.9325,                0.65398,                 1.0214,                0.48221,                  1.061,               0.000199,               0.000199,               0.000199
                    200,                0.61276,                0.30344,                0.86778,                0.96854,                0.89853,                0.93199,                0.65397,                 1.0217,                0.48244,                 1.0612,              0.0001495,              0.0001495,              0.0001495
